2803 5 1556 1555 1557
2804 10 1557 1555 1558
2805 10 1556 1555 1558
2806 9 1555 1558 1559
2807 9 1555 1558 1560
2808 11 1559 1558 1560
2809 1 1561 1562 1563
2810 2 1561 1562 1565
2811 3 1562 1565 1564
2812 3 1562 1565 1566
2813 4 1562 1565 1568
2814 2 1563 1562 1565
2815 5 1564 1565 1566
2816 6 1564 1565 1568
2817 6 1565 1568 1567
2818 6 1565 1568 1569
2819 7 1565 1568 1571
2820 6 1566 1565 1568
2821 5 1567 1568 1569
2822 6 1567 1568 1571
2823 6 1568 1571 1570
2824 6 1568 1571 1572
2825 7 1568 1571 1574
2826 6 1569 1568 1571
2827 5 1570 1571 1572
2828 6 1570 1571 1574
2829 6 1571 1574 1573
2830 6 1571 1574 1575
2831 7 1571 1574 1576
2832 6 1572 1571 1574
2833 5 1573 1574 1575
2834 6 1573 1574 1576
2835 6 1575 1574 1576
2836 6 1574 1576 1577
2837 6 1574 1576 1578
2838 7 1574 1576 1579
2839 6 1576 1579 1580
2840 6 1576 1579 1581
2841 7 1576 1579 1582
2842 6 1577 1576 1579
2843 6 1578 1576 1579
2844 5 1577 1576 1578
2845 5 1580 1579 1581
2846 6 1580 1579 1582
2847 6 1581 1579 1582
2848 6 1579 1582 1583
2849 6 1579 1582 1584
2850 7 1579 1582 1585
2851 6 1582 1585 1586
2852 6 1582 1585 1587
2853 8 1582 1585 1588
2854 6 1583 1582 1585
2855 6 1584 1582 1585
2856 5 1583 1582 1584
2857 9 1585 1588 1589
2858 9 1585 1588 1590
2859 10 1586 1585 1588
2860 10 1587 1585 1588
2861 5 1586 1585 1587
2862 11 1589 1588 1590
2863 1 1591 1592 1593
2864 2 1591 1592 1595
2865 2 1593 1592 1595
2866 3 1592 1595 1594
2867 3 1592 1595 1596
2868 4 1592 1595 1598
2869 5 1594 1595 1596
2870 6 1594 1595 1598
2871 6 1596 1595 1598
2872 6 1595 1598 1597
2873 6 1595 1598 1599
2874 7 1595 1598 1601
2875 5 1597 1598 1599
2876 6 1597 1598 1601
2877 6 1599 1598 1601
2878 6 1598 1601 1600
2879 6 1598 1601 1602
2880 7 1598 1601 1604
2881 5 1600 1601 1602
2882 6 1600 1601 1604
2883 6 1602 1601 1604
2884 6 1601 1604 1603
2885 6 1601 1604 1605
2886 7 1601 1604 1606
2887 5 1603 1604 1605
2888 6 1603 1604 1606
2889 6 1605 1604 1606
2890 6 1604 1606 1607
2891 6 1604 1606 1608
2892 7 1604 1606 1609
2893 5 1607 1606 1608
2894 6 1607 1606 1609
2895 6 1608 1606 1609
2896 6 1606 1609 1610
2897 6 1606 1609 1611
2898 7 1606 1609 1612
2899 5 1610 1609 1611
2900 6 1611 1609 1612
2901 6 1610 1609 1612
2902 6 1609 1612 1613
2903 6 1609 1612 1614
2904 7 1609 1612 1615
2905 5 1613 1612 1614
2906 6 1613 1612 1615
2907 6 1614 1612 1615
2908 6 1612 1615 1616
2909 6 1612 1615 1617
2910 8 1612 1615 1618
2911 5 1616 1615 1617
2912 10 1617 1615 1618
2913 10 1616 1615 1618
2914 9 1615 1618 1619
2915 9 1615 1618 1620
2916 11 1619 1618 1620
2917 1 1621 1622 1623
2918 2 1621 1622 1625
2919 3 1622 1625 1624
2920 3 1622 1625 1626
2921 4 1622 1625 1628
2922 2 1623 1622 1625
2923 5 1624 1625 1626
2924 6 1624 1625 1628
2925 6 1625 1628 1627
2926 6 1625 1628 1629
2927 7 1625 1628 1631
2928 6 1626 1625 1628
2929 5 1627 1628 1629
2930 6 1627 1628 1631
2931 6 1628 1631 1630
2932 6 1628 1631 1632
2933 7 1628 1631 1634
2934 6 1629 1628 1631
2935 5 1630 1631 1632
2936 6 1630 1631 1634
2937 6 1631 1634 1633
2938 6 1631 1634 1635
2939 7 1631 1634 1636
2940 6 1632 1631 1634
2941 5 1633 1634 1635
2942 6 1633 1634 1636
2943 6 1634 1636 1637
2944 6 1634 1636 1638
2945 7 1634 1636 1639
2946 6 1635 1634 1636
2947 5 1637 1636 1638
2948 6 1637 1636 1639
2949 6 1638 1636 1639
2950 6 1636 1639 1640
2951 6 1636 1639 1641
2952 7 1636 1639 1642
2953 5 1640 1639 1641
2954 6 1641 1639 1642
2955 6 1640 1639 1642
2956 6 1639 1642 1643
2957 6 1639 1642 1644
2958 7 1639 1642 1645
2959 5 1643 1642 1644
2960 6 1643 1642 1645
2961 6 1644 1642 1645
2962 6 1642 1645 1646
2963 6 1642 1645 1647
2964 8 1642 1645 1648
2965 5 1646 1645 1647
2966 10 1647 1645 1648
2967 10 1646 1645 1648
2968 9 1645 1648 1649
2969 9 1645 1648 1650
2970 11 1649 1648 1650
2971 1 1651 1652 1653
2972 2 1651 1652 1655
2973 3 1652 1655 1654
2974 3 1652 1655 1656
2975 4 1652 1655 1658
2976 2 1653 1652 1655
2977 5 1654 1655 1656
2978 6 1654 1655 1658
2979 6 1655 1658 1657
2980 6 1655 1658 1659
2981 7 1655 1658 1661
2982 6 1656 1655 1658
2983 5 1657 1658 1659
2984 6 1657 1658 1661
2985 6 1658 1661 1660
2986 6 1658 1661 1662
2987 7 1658 1661 1664
2988 6 1659 1658 1661
2989 5 1660 1661 1662
2990 6 1660 1661 1664
2991 6 1661 1664 1663
2992 6 1661 1664 1665
2993 7 1661 1664 1666
2994 6 1662 1661 1664
2995 5 1663 1664 1665
2996 6 1663 1664 1666
2997 6 1664 1666 1667
2998 6 1664 1666 1668
2999 7 1664 1666 1669
3000 6 1665 1664 1666
3001 6 1666 1669 1670
3002 6 1666 1669 1671
3003 7 1666 1669 1672
3004 6 1667 1666 1669
3005 6 1668 1666 1669
3006 5 1667 1666 1668
3007 6 1669 1672 1673
3008 6 1669 1672 1674
3009 7 1669 1672 1675
3010 6 1670 1669 1672
3011 6 1671 1669 1672
3012 5 1670 1669 1671
3013 6 1672 1675 1676
3014 6 1672 1675 1677
3015 8 1672 1675 1678
3016 6 1673 1672 1675
3017 6 1674 1672 1675
3018 5 1673 1672 1674
3019 5 1676 1675 1677
3020 10 1677 1675 1678
3021 10 1676 1675 1678
3022 9 1675 1678 1679
3023 9 1675 1678 1680
3024 11 1679 1678 1680
3025 1 1681 1682 1683
3026 2 1681 1682 1685
3027 3 1682 1685 1684
3028 3 1682 1685 1686
3029 4 1682 1685 1688
3030 2 1683 1682 1685
3031 5 1684 1685 1686
3032 6 1684 1685 1688
3033 6 1685 1688 1687
3034 6 1685 1688 1689
3035 7 1685 1688 1691
3036 6 1686 1685 1688
3037 5 1687 1688 1689
3038 6 1687 1688 1691
3039 6 1688 1691 1690
3040 6 1688 1691 1692
3041 7 1688 1691 1694
3042 6 1689 1688 1691
3043 5 1690 1691 1692
3044 6 1690 1691 1694
3045 6 1691 1694 1693
3046 6 1691 1694 1695
3047 7 1691 1694 1696
3048 6 1692 1691 1694
3049 5 1693 1694 1695
3050 6 1693 1694 1696
3051 6 1694 1696 1697
3052 6 1694 1696 1698
3053 7 1694 1696 1699
3054 6 1695 1694 1696
3055 5 1697 1696 1698
3056 6 1697 1696 1699
3057 6 1696 1699 1700
3058 6 1696 1699 1701
3059 7 1696 1699 1702
3060 6 1698 1696 1699
3061 5 1700 1699 1701
3062 6 1700 1699 1702
3063 6 1701 1699 1702
3064 6 1699 1702 1703
3065 6 1699 1702 1704
3066 7 1699 1702 1705
3067 6 1702 1705 1706
3068 6 1702 1705 1707
3069 8 1702 1705 1708
3070 6 1703 1702 1705
3071 6 1704 1702 1705
3072 5 1703 1702 1704
3073 9 1705 1708 1709
3074 9 1705 1708 1710
3075 10 1706 1705 1708
3076 10 1707 1705 1708
3077 5 1706 1705 1707
3078 11 1709 1708 1710
3079 1 1711 1712 1713
3080 2 1711 1712 1715
3081 2 1713 1712 1715
3082 3 1712 1715 1714
3083 3 1712 1715 1716
3084 4 1712 1715 1718
3085 5 1714 1715 1716
3086 6 1714 1715 1718
3087 6 1716 1715 1718
3088 6 1715 1718 1717
3089 6 1715 1718 1719
3090 7 1715 1718 1721
3091 5 1717 1718 1719
3092 6 1717 1718 1721
3093 6 1719 1718 1721
3094 6 1718 1721 1720
3095 6 1718 1721 1722
3096 7 1718 1721 1724
3097 5 1720 1721 1722
3098 6 1720 1721 1724
3099 6 1722 1721 1724
3100 6 1721 1724 1723
3101 6 1721 1724 1725
3102 7 1721 1724 1726
3103 5 1723 1724 1725
3104 6 1723 1724 1726
3105 6 1725 1724 1726
3106 6 1724 1726 1727
3107 6 1724 1726 1728
3108 7 1724 1726 1729
3109 5 1727 1726 1728
3110 6 1727 1726 1729
3111 6 1728 1726 1729
3112 6 1726 1729 1730
3113 6 1726 1729 1731
3114 7 1726 1729 1732
3115 5 1730 1729 1731
3116 6 1731 1729 1732
3117 6 1730 1729 1732
3118 6 1729 1732 1733
3119 6 1729 1732 1734
3120 7 1729 1732 1735
3121 5 1733 1732 1734
3122 6 1733 1732 1735
3123 6 1734 1732 1735
3124 6 1732 1735 1736
3125 6 1732 1735 1737
3126 8 1732 1735 1738
3127 5 1736 1735 1737
3128 10 1737 1735 1738
3129 10 1736 1735 1738
3130 9 1735 1738 1739
3131 9 1735 1738 1740
3132 11 1739 1738 1740
3133 1 1741 1742 1743
3134 2 1741 1742 1745
3135 3 1742 1745 1744
3136 3 1742 1745 1746
3137 4 1742 1745 1748
3138 2 1743 1742 1745
3139 5 1744 1745 1746
3140 6 1744 1745 1748
3141 6 1746 1745 1748
3142 6 1745 1748 1747
3143 6 1745 1748 1749
3144 7 1745 1748 1751
3145 5 1747 1748 1749
3146 6 1747 1748 1751
3147 6 1749 1748 1751
3148 6 1748 1751 1750
3149 6 1748 1751 1752
3150 7 1748 1751 1754
3151 5 1750 1751 1752
3152 6 1750 1751 1754
3153 6 1752 1751 1754
3154 6 1751 1754 1753
3155 6 1751 1754 1755
3156 7 1751 1754 1756
3157 5 1753 1754 1755
3158 6 1753 1754 1756
3159 6 1755 1754 1756
3160 6 1754 1756 1757
3161 6 1754 1756 1758
3162 7 1754 1756 1759
3163 6 1756 1759 1760
3164 6 1756 1759 1761
3165 7 1756 1759 1762
3166 6 1757 1756 1759
3167 6 1758 1756 1759
3168 5 1757 1756 1758
3169 6 1759 1762 1763
3170 6 1759 1762 1764
3171 7 1759 1762 1765
3172 6 1760 1759 1762
3173 6 1761 1759 1762
3174 5 1760 1759 1761
3175 6 1762 1765 1766
3176 6 1762 1765 1767
3177 8 1762 1765 1768
3178 6 1763 1762 1765
3179 6 1764 1762 1765
3180 5 1763 1762 1764
3181 5 1766 1765 1767
3182 10 1767 1765 1768
3183 10 1766 1765 1768
3184 9 1765 1768 1769
3185 9 1765 1768 1770
3186 11 1769 1768 1770
3187 1 1771 1772 1773
3188 2 1771 1772 1775
3189 3 1772 1775 1774
3190 3 1772 1775 1776
3191 4 1772 1775 1778
3192 2 1773 1772 1775
3193 5 1774 1775 1776
3194 6 1774 1775 1778
3195 6 1776 1775 1778
3196 6 1775 1778 1777
3197 6 1775 1778 1779
3198 7 1775 1778 1781
3199 5 1777 1778 1779
3200 6 1777 1778 1781
3201 6 1778 1781 1780
3202 6 1778 1781 1782
3203 7 1778 1781 1784
3204 6 1779 1778 1781
3205 5 1780 1781 1782
3206 6 1780 1781 1784
3207 6 1782 1781 1784
3208 6 1781 1784 1783
3209 6 1781 1784 1785
3210 7 1781 1784 1786
3211 5 1783 1784 1785
3212 6 1783 1784 1786
3213 6 1785 1784 1786
3214 6 1784 1786 1787
3215 6 1784 1786 1788
3216 7 1784 1786 1789
3217 6 1786 1789 1790
3218 6 1786 1789 1791
3219 7 1786 1789 1792
3220 6 1787 1786 1789
3221 6 1788 1786 1789
3222 5 1787 1786 1788
3223 6 1789 1792 1793
3224 6 1789 1792 1794
3225 7 1789 1792 1795
3226 6 1790 1789 1792
3227 6 1791 1789 1792
3228 5 1790 1789 1791
3229 6 1792 1795 1796
3230 6 1792 1795 1797
3231 8 1792 1795 1798
3232 6 1793 1792 1795
3233 6 1794 1792 1795
3234 5 1793 1792 1794
3235 5 1796 1795 1797
3236 10 1797 1795 1798
3237 10 1796 1795 1798
3238 9 1795 1798 1799
3239 9 1795 1798 1800
3240 11 1799 1798 1800
3241 1 1801 1802 1803
3242 2 1801 1802 1805
3243 3 1802 1805 1804
3244 3 1802 1805 1806
3245 4 1802 1805 1808
3246 2 1803 1802 1805
3247 5 1804 1805 1806
3248 6 1804 1805 1808
3249 6 1805 1808 1807
3250 6 1805 1808 1809
3251 7 1805 1808 1811
3252 6 1806 1805 1808
3253 5 1807 1808 1809
3254 6 1807 1808 1811
3255 6 1808 1811 1810
3256 6 1808 1811 1812
3257 7 1808 1811 1814
3258 6 1809 1808 1811
3259 5 1810 1811 1812
3260 6 1810 1811 1814
3261 6 1811 1814 1813
3262 6 1811 1814 1815
3263 7 1811 1814 1816
3264 6 1812 1811 1814
3265 5 1813 1814 1815
3266 6 1813 1814 1816
3267 6 1815 1814 1816
3268 6 1814 1816 1817
3269 6 1814 1816 1818
3270 7 1814 1816 1819
3271 6 1816 1819 1820
3272 6 1816 1819 1821
3273 7 1816 1819 1822
3274 6 1817 1816 1819
3275 6 1818 1816 1819
3276 5 1817 1816 1818
3277 5 1820 1819 1821
3278 6 1820 1819 1822
3279 6 1821 1819 1822
3280 6 1819 1822 1823
3281 6 1819 1822 1824
3282 7 1819 1822 1825
3283 6 1822 1825 1826
3284 6 1822 1825 1827
3285 8 1822 1825 1828
3286 6 1823 1822 1825
3287 6 1824 1822 1825
3288 5 1823 1822 1824
3289 9 1825 1828 1829
3290 9 1825 1828 1830
3291 10 1826 1825 1828
3292 10 1827 1825 1828
3293 5 1826 1825 1827
3294 11 1829 1828 1830
3295 1 1831 1832 1833
3296 2 1831 1832 1835
3297 2 1833 1832 1835
3298 3 1832 1835 1834
3299 3 1832 1835 1836
3300 4 1832 1835 1838
3301 5 1834 1835 1836
3302 6 1834 1835 1838
3303 6 1836 1835 1838
3304 6 1835 1838 1837
3305 6 1835 1838 1839
3306 7 1835 1838 1841
3307 5 1837 1838 1839
3308 6 1837 1838 1841
3309 6 1839 1838 1841
3310 6 1838 1841 1840
3311 6 1838 1841 1842
3312 7 1838 1841 1844
3313 5 1840 1841 1842
3314 6 1840 1841 1844
3315 6 1842 1841 1844
3316 6 1841 1844 1843
3317 6 1841 1844 1845
3318 7 1841 1844 1846
3319 5 1843 1844 1845
3320 6 1843 1844 1846
3321 6 1845 1844 1846
3322 6 1844 1846 1847
3323 6 1844 1846 1848
3324 7 1844 1846 1849
3325 5 1847 1846 1848
3326 6 1847 1846 1849
3327 6 1848 1846 1849
3328 6 1846 1849 1850
3329 6 1846 1849 1851
3330 7 1846 1849 1852
3331 5 1850 1849 1851
3332 6 1851 1849 1852
3333 6 1850 1849 1852
3334 6 1849 1852 1853
3335 6 1849 1852 1854
3336 7 1849 1852 1855
3337 5 1853 1852 1854
3338 6 1853 1852 1855
3339 6 1854 1852 1855
3340 6 1852 1855 1856
3341 6 1852 1855 1857
3342 8 1852 1855 1858
3343 5 1856 1855 1857
3344 10 1857 1855 1858
3345 10 1856 1855 1858
3346 9 1855 1858 1859
3347 9 1855 1858 1860
3348 11 1859 1858 1860
3349 1 1861 1862 1863
3350 2 1861 1862 1865
3351 3 1862 1865 1864
3352 3 1862 1865 1866
3353 4 1862 1865 1868
3354 2 1863 1862 1865
3355 5 1864 1865 1866
3356 6 1864 1865 1868
3357 6 1865 1868 1867
3358 6 1865 1868 1869
3359 7 1865 1868 1871
3360 6 1866 1865 1868
3361 5 1867 1868 1869
3362 6 1867 1868 1871
3363 6 1868 1871 1870
3364 6 1868 1871 1872
3365 7 1868 1871 1874
3366 6 1869 1868 1871
3367 5 1870 1871 1872
3368 6 1870 1871 1874
3369 6 1872 1871 1874
3370 6 1871 1874 1873
3371 6 1871 1874 1875
3372 7 1871 1874 1876
3373 5 1873 1874 1875
3374 6 1873 1874 1876
3375 6 1874 1876 1877
3376 6 1874 1876 1878
3377 7 1874 1876 1879
3378 6 1875 1874 1876
3379 5 1877 1876 1878
3380 6 1877 1876 1879
3381 6 1878 1876 1879
3382 6 1876 1879 1880
3383 6 1876 1879 1881
3384 7 1876 1879 1882
3385 5 1880 1879 1881
3386 6 1881 1879 1882
3387 6 1880 1879 1882
3388 6 1879 1882 1883
3389 6 1879 1882 1884
3390 7 1879 1882 1885
3391 5 1883 1882 1884
3392 6 1883 1882 1885
3393 6 1884 1882 1885
3394 6 1882 1885 1886
3395 6 1882 1885 1887
3396 8 1882 1885 1888
3397 5 1886 1885 1887
3398 10 1887 1885 1888
3399 10 1886 1885 1888
3400 9 1885 1888 1889
3401 9 1885 1888 1890
3402 11 1889 1888 1890
3403 1 1891 1892 1893
3404 2 1891 1892 1895
3405 3 1892 1895 1894
3406 3 1892 1895 1896
3407 4 1892 1895 1898
3408 2 1893 1892 1895
3409 5 1894 1895 1896
3410 6 1894 1895 1898
3411 6 1895 1898 1897
3412 6 1895 1898 1899
3413 7 1895 1898 1901
3414 6 1896 1895 1898
3415 5 1897 1898 1899
3416 6 1897 1898 1901
3417 6 1898 1901 1900
3418 6 1898 1901 1902
3419 7 1898 1901 1904
3420 6 1899 1898 1901
3421 5 1900 1901 1902
3422 6 1900 1901 1904
3423 6 1901 1904 1903
3424 6 1901 1904 1905
3425 7 1901 1904 1906
3426 6 1902 1901 1904
3427 5 1903 1904 1905
3428 6 1903 1904 1906
3429 6 1905 1904 1906
3430 6 1904 1906 1907
3431 6 1904 1906 1908
3432 7 1904 1906 1909
3433 6 1906 1909 1910
3434 6 1906 1909 1911
3435 7 1906 1909 1912
3436 6 1907 1906 1909
3437 6 1908 1906 1909
3438 5 1907 1906 1908
3439 6 1909 1912 1913
3440 6 1909 1912 1914
3441 7 1909 1912 1915
3442 6 1910 1909 1912
3443 6 1911 1909 1912
3444 5 1910 1909 1911
3445 6 1912 1915 1916
3446 6 1912 1915 1917
3447 8 1912 1915 1918
3448 6 1913 1912 1915
3449 6 1914 1912 1915
3450 5 1913 1912 1914
3451 5 1916 1915 1917
3452 10 1917 1915 1918
3453 10 1916 1915 1918
3454 9 1915 1918 1919
3455 9 1915 1918 1920
3456 11 1919 1918 1920
3457 1 1921 1922 1923
3458 2 1921 1922 1925
3459 3 1922 1925 1924
3460 3 1922 1925 1926
3461 4 1922 1925 1928
3462 2 1923 1922 1925
3463 5 1924 1925 1926
3464 6 1924 1925 1928
3465 6 1925 1928 1927
3466 6 1925 1928 1929
3467 7 1925 1928 1931
3468 6 1926 1925 1928
3469 5 1927 1928 1929
3470 6 1927 1928 1931
3471 6 1928 1931 1930
3472 6 1928 1931 1932
3473 7 1928 1931 1934
3474 6 1929 1928 1931
3475 5 1930 1931 1932
3476 6 1930 1931 1934
3477 6 1931 1934 1933
3478 6 1931 1934 1935
3479 7 1931 1934 1936
3480 6 1932 1931 1934
3481 5 1933 1934 1935
3482 6 1933 1934 1936
3483 6 1934 1936 1937
3484 6 1934 1936 1938
3485 7 1934 1936 1939
3486 6 1935 1934 1936
3487 5 1937 1936 1938
3488 6 1937 1936 1939
3489 6 1936 1939 1940
3490 6 1936 1939 1941
3491 7 1936 1939 1942
3492 6 1938 1936 1939
3493 5 1940 1939 1941
3494 6 1940 1939 1942
3495 6 1939 1942 1943
3496 6 1939 1942 1944
3497 7 1939 1942 1945
3498 6 1941 1939 1942
3499 6 1942 1945 1946
3500 6 1942 1945 1947
3501 8 1942 1945 1948
3502 6 1943 1942 1945
3503 6 1944 1942 1945
3504 5 1943 1942 1944
3505 9 1945 1948 1949
3506 9 1945 1948 1950
3507 10 1946 1945 1948
3508 10 1947 1945 1948
3509 5 1946 1945 1947
3510 11 1949 1948 1950
3511 1 1951 1952 1953
3512 2 1951 1952 1955
3513 2 1953 1952 1955
3514 3 1952 1955 1954
3515 3 1952 1955 1956
3516 4 1952 1955 1958
3517 5 1954 1955 1956
3518 6 1954 1955 1958
3519 6 1956 1955 1958
3520 6 1955 1958 1957
3521 6 1955 1958 1959
3522 7 1955 1958 1961
3523 5 1957 1958 1959
3524 6 1957 1958 1961
3525 6 1959 1958 1961
3526 6 1958 1961 1960
3527 6 1958 1961 1962
3528 7 1958 1961 1964
3529 5 1960 1961 1962
3530 6 1960 1961 1964
3531 6 1962 1961 1964
3532 6 1961 1964 1963
3533 6 1961 1964 1965
3534 7 1961 1964 1966
3535 5 1963 1964 1965
3536 6 1963 1964 1966
3537 6 1965 1964 1966
3538 6 1964 1966 1967
3539 6 1964 1966 1968
3540 7 1964 1966 1969
3541 5 1967 1966 1968
3542 6 1968 1966 1969
3543 6 1967 1966 1969
3544 6 1966 1969 1970
3545 6 1966 1969 1971
3546 7 1966 1969 1972
3547 5 1970 1969 1971
3548 6 1971 1969 1972
3549 6 1970 1969 1972
3550 6 1969 1972 1973
3551 6 1969 1972 1974
3552 7 1969 1972 1975
3553 5 1973 1972 1974
3554 6 1973 1972 1975
3555 6 1974 1972 1975
3556 6 1972 1975 1976
3557 6 1972 1975 1977
3558 8 1972 1975 1978
3559 5 1976 1975 1977
3560 10 1977 1975 1978
3561 10 1976 1975 1978
3562 9 1975 1978 1979
3563 9 1975 1978 1980
3564 11 1979 1978 1980
3565 1 1981 1982 1983
3566 2 1981 1982 1985
3567 3 1982 1985 1984
3568 3 1982 1985 1986
3569 4 1982 1985 1988
3570 2 1983 1982 1985
3571 5 1984 1985 1986
3572 6 1984 1985 1988
3573 6 1986 1985 1988
3574 6 1985 1988 1987
3575 6 1985 1988 1989
3576 7 1985 1988 1991
3577 5 1987 1988 1989
3578 6 1987 1988 1991
3579 6 1989 1988 1991
3580 6 1988 1991 1990
3581 6 1988 1991 1992
3582 7 1988 1991 1994
3583 5 1990 1991 1992
3584 6 1990 1991 1994
3585 6 1992 1991 1994
3586 6 1991 1994 1993
3587 6 1991 1994 1995
3588 7 1991 1994 1996
3589 5 1993 1994 1995
3590 6 1993 1994 1996
3591 6 1995 1994 1996
3592 6 1994 1996 1997
3593 6 1994 1996 1998
3594 7 1994 1996 1999
3595 6 1996 1999 2000
3596 6 1996 1999 2001
3597 7 1996 1999 2002
3598 6 1997 1996 1999
3599 6 1998 1996 1999
3600 5 1997 1996 1998
3601 6 1999 2002 2003
3602 6 1999 2002 2004
3603 7 1999 2002 2005
3604 6 2000 1999 2002
3605 6 2001 1999 2002
3606 5 2000 1999 2001
3607 6 2002 2005 2006
3608 6 2002 2005 2007
3609 8 2002 2005 2008
3610 6 2003 2002 2005
3611 6 2004 2002 2005
3612 5 2003 2002 2004
3613 5 2006 2005 2007
3614 10 2007 2005 2008
3615 10 2006 2005 2008
3616 9 2005 2008 2009
3617 9 2005 2008 2010
3618 11 2009 2008 2010
3619 1 2011 2012 2013
3620 2 2011 2012 2015
3621 3 2012 2015 2014
3622 3 2012 2015 2016
3623 4 2012 2015 2018
3624 2 2013 2012 2015
3625 5 2014 2015 2016
3626 6 2014 2015 2018
3627 6 2016 2015 2018
3628 6 2015 2018 2017
3629 6 2015 2018 2019
3630 7 2015 2018 2021
3631 5 2017 2018 2019
3632 6 2017 2018 2021
3633 6 2018 2021 2020
3634 6 2018 2021 2022
3635 7 2018 2021 2024
3636 6 2019 2018 2021
3637 5 2020 2021 2022
3638 6 2020 2021 2024
3639 6 2022 2021 2024
3640 6 2021 2024 2023
3641 6 2021 2024 2025
3642 7 2021 2024 2026
3643 5 2023 2024 2025
3644 6 2023 2024 2026
3645 6 2024 2026 2027
3646 6 2024 2026 2028
3647 7 2024 2026 2029
3648 6 2025 2024 2026
3649 6 2026 2029 2030
3650 6 2026 2029 2031
3651 7 2026 2029 2032
3652 6 2027 2026 2029
3653 6 2028 2026 2029
3654 5 2027 2026 2028
3655 6 2029 2032 2033
3656 6 2029 2032 2034
3657 7 2029 2032 2035
3658 6 2030 2029 2032
3659 6 2031 2029 2032
3660 5 2030 2029 2031
3661 6 2032 2035 2036
3662 6 2032 2035 2037
3663 8 2032 2035 2038
3664 6 2033 2032 2035
3665 6 2034 2032 2035
3666 5 2033 2032 2034
3667 5 2036 2035 2037
3668 10 2037 2035 2038
3669 10 2036 2035 2038
3670 9 2035 2038 2039
3671 9 2035 2038 2040
3672 11 2039 2038 2040
3673 1 2041 2042 2043
3674 2 2041 2042 2045
3675 3 2042 2045 2044
3676 3 2042 2045 2046
3677 4 2042 2045 2048
3678 2 2043 2042 2045
3679 5 2044 2045 2046
3680 6 2044 2045 2048
3681 6 2045 2048 2047
3682 6 2045 2048 2049
3683 7 2045 2048 2051
3684 6 2046 2045 2048
3685 5 2047 2048 2049
3686 6 2047 2048 2051
3687 6 2048 2051 2050
3688 6 2048 2051 2052
3689 7 2048 2051 2054
3690 6 2049 2048 2051
3691 5 2050 2051 2052
3692 6 2050 2051 2054
3693 6 2051 2054 2053
3694 6 2051 2054 2055
3695 7 2051 2054 2056
3696 6 2052 2051 2054
3697 5 2053 2054 2055
3698 6 2053 2054 2056
3699 6 2055 2054 2056
3700 6 2054 2056 2057
3701 6 2054 2056 2058
3702 7 2054 2056 2059
3703 5 2057 2056 2058
3704 6 2057 2056 2059
3705 6 2056 2059 2060
3706 6 2056 2059 2061
3707 7 2056 2059 2062
3708 6 2058 2056 2059
3709 5 2060 2059 2061
3710 6 2060 2059 2062
3711 6 2061 2059 2062
3712 6 2059 2062 2063
3713 6 2059 2062 2064
3714 7 2059 2062 2065
3715 6 2062 2065 2066
3716 6 2062 2065 2067
3717 8 2062 2065 2068
3718 6 2063 2062 2065
3719 6 2064 2062 2065
3720 5 2063 2062 2064
3721 9 2065 2068 2069
3722 9 2065 2068 2070
3723 10 2066 2065 2068
3724 10 2067 2065 2068
3725 5 2066 2065 2067
3726 11 2069 2068 2070
3727 1 2071 2072 2073
3728 2 2071 2072 2075
3729 2 2073 2072 2075
3730 3 2072 2075 2074
3731 3 2072 2075 2076
3732 4 2072 2075 2078
3733 5 2074 2075 2076
3734 6 2074 2075 2078
3735 6 2076 2075 2078
3736 6 2075 2078 2077
3737 6 2075 2078 2079
3738 7 2075 2078 2081
3739 5 2077 2078 2079
3740 6 2077 2078 2081
3741 6 2079 2078 2081
3742 6 2078 2081 2080
3743 6 2078 2081 2082
3744 7 2078 2081 2084
3745 5 2080 2081 2082
3746 6 2080 2081 2084
3747 6 2082 2081 2084
3748 6 2081 2084 2083
3749 6 2081 2084 2085
3750 7 2081 2084 2086
3751 5 2083 2084 2085
3752 6 2083 2084 2086
3753 6 2085 2084 2086
3754 6 2084 2086 2087
3755 6 2084 2086 2088
3756 7 2084 2086 2089
3757 5 2087 2086 2088
3758 6 2088 2086 2089
3759 6 2087 2086 2089
3760 6 2086 2089 2090
3761 6 2086 2089 2091
3762 7 2086 2089 2092
3763 5 2090 2089 2091
3764 6 2091 2089 2092
3765 6 2090 2089 2092
3766 6 2089 2092 2093
3767 6 2089 2092 2094
3768 7 2089 2092 2095
3769 5 2093 2092 2094
3770 6 2093 2092 2095
3771 6 2094 2092 2095
3772 6 2092 2095 2096
3773 6 2092 2095 2097
3774 8 2092 2095 2098
3775 5 2096 2095 2097
3776 10 2097 2095 2098
3777 10 2096 2095 2098
3778 9 2095 2098 2099
3779 9 2095 2098 2100
3780 11 2099 2098 2100
3781 1 2101 2102 2103
3782 2 2101 2102 2105
3783 3 2102 2105 2104
3784 3 2102 2105 2106
3785 4 2102 2105 2108
3786 2 2103 2102 2105
3787 5 2104 2105 2106
3788 6 2104 2105 2108
3789 6 2105 2108 2107
3790 6 2105 2108 2109
3791 7 2105 2108 2111
3792 6 2106 2105 2108
3793 5 2107 2108 2109
3794 6 2107 2108 2111
3795 6 2108 2111 2110
3796 6 2108 2111 2112
3797 7 2108 2111 2114
3798 6 2109 2108 2111
3799 5 2110 2111 2112
3800 6 2110 2111 2114
3801 6 2111 2114 2113
3802 6 2111 2114 2115
